

VLAN Name                             Status    Ports
---- -------------------------------- --------- -------------------------------
1    default                          active    Po7, Po1000, Eth101/1/12
                                                Eth101/1/47, Eth101/1/48
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
3204 TestCloud_IBM                    active    Po7, Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po317
                                                Po319, Po321, Po323, Po325
                                                Po327, Po329, Po1000
                                                Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/31
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
3300 VTB-VDI-TEST                     active    Po7, Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po314
                                                Po316, Po317, Po319, Po321
                                                Po323, Po325, Po327, Po329
                                                Po1000, Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/31
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth108/1/31
                                                Eth108/1/32, Eth108/1/33
                                                Eth108/1/34, Eth108/1/37
                                                Eth108/1/38, Eth108/1/39
                                                Eth108/1/40, Eth108/1/41
                                                Eth108/1/42, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
3301 VDI-hosts2                       active    Po7, Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po314
                                                Po316, Po317, Po319, Po321
                                                Po323, Po325, Po327, Po329
                                                Po1000, Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/31
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth108/1/31
                                                Eth108/1/32, Eth108/1/33
                                                Eth108/1/34, Eth108/1/37
                                                Eth108/1/38, Eth108/1/39
                                                Eth108/1/40, Eth108/1/41
                                                Eth108/1/42, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
3302 VDI-hosts3                       active    Po7, Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po314
                                                Po316, Po317, Po319, Po321
                                                Po323, Po325, Po327, Po329
                                                Po1000, Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/31
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth108/1/31
                                                Eth108/1/32, Eth108/1/33
                                                Eth108/1/34, Eth108/1/37
                                                Eth108/1/38, Eth108/1/39
                                                Eth108/1/40, Eth108/1/41
                                                Eth108/1/42, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
3303 VDI-hosts4                       active    Po7, Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po314
                                                Po316, Po317, Po319, Po321
                                                Po323, Po325, Po327, Po329
                                                Po1000, Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/31
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth108/1/31
                                                Eth108/1/32, Eth108/1/33
                                                Eth108/1/34, Eth108/1/37
                                                Eth108/1/38, Eth108/1/39
                                                Eth108/1/40, Eth108/1/41
                                                Eth108/1/42, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
3304 VDI-hosts5                       active    Po7, Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po314
                                                Po316, Po317, Po319, Po321
                                                Po323, Po325, Po327, Po329
                                                Po1000, Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/31
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth108/1/31
                                                Eth108/1/32, Eth108/1/33
                                                Eth108/1/34, Eth108/1/37
                                                Eth108/1/38, Eth108/1/39
                                                Eth108/1/40, Eth108/1/41
                                                Eth108/1/42, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
3305 VDI-hosts6                       active    Po7, Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po314
                                                Po316, Po317, Po319, Po321
                                                Po323, Po325, Po327, Po329
                                                Po1000, Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/31
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth108/1/31
                                                Eth108/1/32, Eth108/1/33
                                                Eth108/1/34, Eth108/1/37
                                                Eth108/1/38, Eth108/1/39
                                                Eth108/1/40, Eth108/1/41
                                                Eth108/1/42, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
3306 VDI-hosts7                       active    Po7, Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po314
                                                Po316, Po317, Po319, Po321
                                                Po323, Po325, Po327, Po329
                                                Po1000, Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/31
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth108/1/31
                                                Eth108/1/32, Eth108/1/33
                                                Eth108/1/34, Eth108/1/37
                                                Eth108/1/38, Eth108/1/39
                                                Eth108/1/40, Eth108/1/41
                                                Eth108/1/42, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
3307 VDI-hosts8                       active    Po7, Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po314
                                                Po316, Po317, Po319, Po321
                                                Po323, Po325, Po327, Po329
                                                Po1000, Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/31
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth108/1/31
                                                Eth108/1/32, Eth108/1/33
                                                Eth108/1/34, Eth108/1/37
                                                Eth108/1/38, Eth108/1/39
                                                Eth108/1/40, Eth108/1/41
                                                Eth108/1/42, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
3318 VTB-FIN-SRV                      active    Po7, Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po317
                                                Po319, Po321, Po323, Po325
                                                Po327, Po329, Po1000
                                                Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/31
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
3414 Cloud_Test_DEV                   active    Po7, Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po317
                                                Po319, Po321, Po323, Po325
                                                Po327, Po329, Po1000
                                                Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/31
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth108/1/43
                                                Eth108/1/44, Eth108/1/45
                                                Eth108/1/46, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
3428 VipInet_VdiSRV                   active    Po7, Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po317
                                                Po319, Po321, Po323, Po325
                                                Po327, Po329, Po1000
                                                Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/31
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
3434 v-VTB-KBR-SRV-01                 active    Po7, Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po317
                                                Po319, Po321, Po323, Po325
                                                Po327, Po329, Po1000
                                                Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/31
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
3555 OpenShift-1                      active    Po7, Po207, Po208, Po209, Po210
                                                Po211, Po212, Po213, Po214
                                                Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po317
                                                Po319, Po321, Po323, Po325
                                                Po327, Po329, Po1000
                                                Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/31
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
3556 OpenShift-2                      active    Po7, Po207, Po208, Po209, Po210
                                                Po211, Po212, Po213, Po214
                                                Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po317
                                                Po319, Po321, Po323, Po325
                                                Po327, Po329, Po1000
                                                Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/31
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
3598 VTB-DEV-10.144.163.0/24          active    Po7, Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po317
                                                Po319, Po321, Po323, Po325
                                                Po327, Po329, Po1000
                                                Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/31
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth111/1/2
                                                Eth111/1/4, Eth111/1/6
                                                Eth111/1/8, Eth112/1/2
                                                Eth112/1/4, Eth112/1/6
                                                Eth112/1/8, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
3628 VTB-RF-SERVERS-01                active    Po7, Po307, Po308, Po309, Po312
                                                Po317, Po319, Po321, Po323
                                                Po325, Po327, Po1000
                                                Eth107/1/17, Eth107/1/18
                                                Eth107/1/19, Eth107/1/20
                                                Eth107/1/21, Eth107/1/22
                                                Eth107/1/23, Eth107/1/24
                                                Eth109/1/5, Eth109/1/6
                                                Eth109/1/7, Eth109/1/8
                                                Eth109/1/13, Eth109/1/14
                                                Eth109/1/15, Eth109/1/16
                                                Eth110/1/4, Eth110/1/12
                                                Eth114/1/5, Eth114/1/6
                                                Eth114/1/13, Eth114/1/14
3630 VTB-RF-BM-SRV1                   active    Po7, Po307, Po308, Po309, Po312
                                                Po317, Po319, Po321, Po323
                                                Po325, Po327, Po1000
                                                Eth107/1/17, Eth107/1/18
                                                Eth107/1/19, Eth107/1/20
                                                Eth107/1/21, Eth107/1/22
                                                Eth107/1/23, Eth107/1/24
                                                Eth109/1/5, Eth109/1/6
                                                Eth109/1/7, Eth109/1/8
                                                Eth109/1/13, Eth109/1/14
                                                Eth109/1/15, Eth109/1/16
                                                Eth110/1/4, Eth110/1/12
                                                Eth114/1/5, Eth114/1/6
                                                Eth114/1/13, Eth114/1/14
3636 VTB-RF-CAP-SRV1                  active    Po7, Po307, Po308, Po309, Po312
                                                Po317, Po319, Po321, Po323
                                                Po325, Po327, Po1000
                                                Eth107/1/17, Eth107/1/18
                                                Eth107/1/19, Eth107/1/20
                                                Eth107/1/21, Eth107/1/22
                                                Eth107/1/23, Eth107/1/24
                                                Eth109/1/5, Eth109/1/6
                                                Eth109/1/7, Eth109/1/8
                                                Eth109/1/13, Eth109/1/14
                                                Eth109/1/15, Eth109/1/16
                                                Eth110/1/4, Eth110/1/12
                                                Eth114/1/5, Eth114/1/6
                                                Eth114/1/13, Eth114/1/14
3642 VTB-RF-24-SRV1                   active    Po7, Po307, Po308, Po309, Po312
                                                Po317, Po319, Po321, Po323
                                                Po325, Po327, Po1000
                                                Eth107/1/17, Eth107/1/18
                                                Eth107/1/19, Eth107/1/20
                                                Eth107/1/21, Eth107/1/22
                                                Eth107/1/23, Eth107/1/24
                                                Eth109/1/5, Eth109/1/6
                                                Eth109/1/7, Eth109/1/8
                                                Eth109/1/13, Eth109/1/14
                                                Eth109/1/15, Eth109/1/16
                                                Eth110/1/4, Eth110/1/12
                                                Eth114/1/5, Eth114/1/6
                                                Eth114/1/13, Eth114/1/14
3850 pSeries_HMC1                     active    Po7, Po1000
3867 Cloud_3867_M-BANK-DC             active    Po7, Po1000, Eth107/1/36
3950 pSeries_HMC2                     active    Po7, Po1000, Eth107/1/35
                                                Eth108/1/36
3952 cloud_3952                       active    Po7, Po207, Po208, Po209, Po210
                                                Po211, Po212, Po213, Po214
                                                Po1000
3953 cloud_3953                       active    Po7, Po207, Po208, Po209, Po210
                                                Po211, Po212, Po213, Po214
                                                Po1000
3954 Cloud_MGMT                       active    Po7, Po1000, Eth105/1/26
                                                Eth105/1/27, Eth106/1/26
                                                Eth106/1/27, Eth108/1/35

Remote SPAN VLANs
-------------------------------------------------------------------------------

Primary  Secondary  Type             Ports
-------  ---------  ---------------  -------------------------------------------



